rank,rank_change,title,artist,album,img_url
37,-5,Supersonic,프로미스나인,Supersonic,https://cdnimg.melon.co.kr/cm2/album/images/115/64/698/11564698_20240812100922_500.jpg/melon/resize/120/quality/80/optimize
38,-10,너의 모든 순간,성시경,별에서 온 그대 OST Part.7,https://cdnimg.melon.co.kr/cm/album/images/022/32/505/2232505_500.jpg/melon/resize/120/quality/80/optimize
39,47,다시 만날 수 있을까,임영웅,IM HERO,https://cdnimg.melon.co.kr/cm2/album/images/109/23/444/10923444_20220502140600_500.jpg/melon/resize/120/quality/80/optimize
40,40,우리 영화,PLAVE,ASTERUM : 134-1,https://cdnimg.melon.co.kr/cm2/album/images/114/27/101/11427101_20240223153059_500.jpg/melon/resize/120/quality/80/optimize
41,48,이제 나만 믿어요,임영웅,내일은 미스터트롯 우승자 특전곡,https://cdnimg.melon.co.kr/cm2/album/images/104/12/319/10412319_20200403103006_500.jpg/melon/resize/120/quality/80/optimize
42,-12,그대만 있다면 (여름날 우리 X 너드커넥션 (Nerd Connection)),너드커넥션 (Nerd Connection),그대만 있다면 (여름날 우리 X 너드커넥션 (Nerd Connection)),https://cdnimg.melon.co.kr/cm2/album/images/113/05/759/11305759_20230814111006_500.jpg/melon/resize/120/quality/80/optimize
43,-6,I AM,IVE (아이브),I've IVE,https://cdnimg.melon.co.kr/cm2/album/images/112/11/297/11211297_20230410151046_500.jpg/melon/resize/120/quality/80/optimize
44,-11,비의 랩소디,임재현,비의 랩소디,https://cdnimg.melon.co.kr/cm2/album/images/113/76/816/11376816_20231201120653_500.jpg/melon/resize/120/quality/80/optimize
45,-11,Small girl (feat. 도경수(D.O.)),이영지,16 Fantasy,https://cdnimg.melon.co.kr/cm2/album/images/115/17/951/11517951_20240620173412_500.jpg/melon/resize/120/quality/80/optimize
46,48,Do or Die,임영웅,Do or Die,https://cdnimg.melon.co.kr/cm2/album/images/113/40/391/11340391_20231006154621_500.jpg/melon/resize/120/quality/80/optimize
47,41,From,PLAVE,ASTERUM : 134-1,https://cdnimg.melon.co.kr/cm2/album/images/114/27/101/11427101_20240223153059_500.jpg/melon/resize/120/quality/80/optimize
48,-13,미안해 미워해 사랑해,Crush,눈물의 여왕 OST Part.4,https://cdnimg.melon.co.kr/cm2/album/images/114/49/278/11449278_20240322170237_500.jpg/melon/resize/120/quality/80/optimize
49,44,무지개,임영웅,IM HERO,https://cdnimg.melon.co.kr/cm2/album/images/109/23/444/10923444_20220502140600_500.jpg/melon/resize/120/quality/80/optimize
50,-14,Magnetic,아일릿(ILLIT),SUPER REAL ME,https://cdnimg.melon.co.kr/cm2/album/images/114/50/069/11450069_20240325110702_500.jpg/melon/resize/120/quality/80/optimize
51,46,London Boy,임영웅,Polaroid,https://cdnimg.melon.co.kr/cm2/album/images/111/02/375/11102375_20221115101140_500.jpg/melon/resize/120/quality/80/optimize
52,48,Polaroid,임영웅,Polaroid,https://cdnimg.melon.co.kr/cm2/album/images/111/02/375/11102375_20221115101140_500.jpg/melon/resize/120/quality/80/optimize
53,-14,에피소드,이무진,에피소드,https://cdnimg.melon.co.kr/cm2/album/images/113/82/987/11382987_20231212165916_500.jpg/melon/resize/120/quality/80/optimize
54,-13,number one girl,로제 (ROSÉ),number one girl,https://cdnimg.melon.co.kr/cm2/album/images/116/48/244/11648244_20241122102042_500.jpg/melon/resize/120/quality/80/optimize
55,-17,헤어지자 말해요,박재정,1집 Alone,https://cdnimg.melon.co.kr/cm2/album/images/112/27/533/11227533_20230419162238_500.jpg/melon/resize/120/quality/80/optimize
56,-14,Igloo,KISS OF LIFE,Lose Yourself,https://cdnimg.melon.co.kr/cm2/album/images/116/07/747/11607747_20241015110919_500.jpg/melon/resize/120/quality/80/optimize
57,-13,Ditto,NewJeans,NewJeans 'OMG',https://cdnimg.melon.co.kr/cm2/album/images/111/27/145/11127145_20231213133532_500.jpg/melon/resize/120/quality/80/optimize
58,37,Watch Me Woo!,PLAVE,ASTERUM : 134-1,https://cdnimg.melon.co.kr/cm2/album/images/114/27/101/11427101_20240223153059_500.jpg/melon/resize/120/quality/80/optimize
59,-12,Armageddon,aespa,Armageddon - The 1st Album,https://cdnimg.melon.co.kr/cm2/album/images/114/87/023/11487023_20240527154018_500.jpg/melon/resize/120/quality/80/optimize
60,-15,"모든 날, 모든 순간 (Every day, Every Moment)",폴킴,'키스 먼저 할까요?' OST Part.3,https://cdnimg.melon.co.kr/cm/album/images/101/49/492/10149492_500.jpg/melon/resize/120/quality/80/optimize
61,-18,첫 눈,EXO,겨울 스페셜 앨범 '12월의 기적 (Miracles In December)',https://cdnimg.melon.co.kr/cm/album/images/022/19/671/2219671_500.jpg/melon/resize/120/quality/80/optimize
62,39,인생찬가,임영웅,IM HERO,https://cdnimg.melon.co.kr/cm2/album/images/109/23/444/10923444_20220502140600_500.jpg/melon/resize/120/quality/80/optimize
63,-9,해야 (HEYA),IVE (아이브),IVE SWITCH,https://cdnimg.melon.co.kr/cm2/album/images/114/75/530/11475530_20240430093854_500.jpg/melon/resize/120/quality/80/optimize
64,-18,인사,범진,인사,https://cdnimg.melon.co.kr/cm2/album/images/108/21/699/10821699_20231205103724_500.jpg/melon/resize/120/quality/80/optimize
